-------------------- Auto-Git Log --------------------
		Fri Jul 24 2020 17:48:44 GMT-0300 (Horário Padrão de Brasília)
------------------------------------------------------

Modified files:
* static/gamecookie.html
* static/gamerandom.html
* static/ganhou.html
* static/index.html
* static/maior.html
* static/menor.html
* static/perdeu.html


Created files:
* .autogit/logs/log-24-6-2020-10-51-35.txt


Deleted files:
* static/media/bg_music.wav
* static/media/bg_music_animate.wav
* static/media/bg_music_castel.wav
* static/media/bg_music_main.wav


Renamed files:
